Title: EvoEmbedding: Evolvable Representations for Long-Context Retrieval and Agentic Memory

URL Source: https://arxiv.org/pdf/2606.21649v1

Published Time: Tue, 23 Jun 2026 01:13:28 GMT

Number of Pages: 18

Markdown Content:
parameters for broad applicability. Extensive experiments across 10 benchmarks encompassing diverse tasks, domains, and context scales demonstrate that EvoEmbedding delivers: (i) State-of-the-art retrieval performance . As illustrated in Fig. 1, EvoEmbedding yields the highest overall accuracy across eight long-context benchmarks. It surpasses generalist KaLM-Embedding-Gemma3-12B (Zhao et al., 2025) by +6.4% and Qwen3-Embedding-8B (Zhang et al., 2025) by +11.1%. (ii) Strong scalability and generalization . EvoEmbedding generalizes to downstream long-context understanding and personalization tasks, effectively handling 128K contexts (10 × its maximum training 

> 1For brevity, unless otherwise specified, EvoEmbedding denotes our flagship 4B variant throughout this paper.

2Please schedule a   

> meeting for
> tomorrow start ing
> at 10:00 AM...
> At what time is
> the meeting
> scheduled to
> start?
> At what time is
> the meeting
> scheduled to
> start?
> Session 1
> Session 2
> Session 3
> Evolvable Context
> Matching
> Static
> Semantic Search Session 4
> Actually, change
> that to 1:00 PM
> due to a conflict. Figure 2 (Left)

For the same query under different contexts, EvoEmbedding generates evolvable representations that avoid the outdated retrievals of static methods. (Right) On LongMemEval, standard RAG equipped with EvoEmbedding-4B outperforms existing memory baselines, achieving SOTA performance while minimizing costs with zero token overhead for explicit memory construction. 

window, and >100 × its average sample length of 1.2K). Furthermore, as depicted in Fig. 2 (Right), naive RAG with EvoEmbedding-4B achieves the highest accuracy with minimal token consumption on LongMemEval-s (Wu et al., 2026), substantially outperforming memory-based methods (77.6% vs. A-MEM’s 65.2% and LightMem’s 70.2%) (Fang et al., 2026; Xu et al., 2026a). (iii) Enhancement of agentic memory systems .EvoEmbedding seamlessly integrates into existing agentic memory systems and delivers substantial gains (e.g., +19.2% for A-MEM and +13.5% for LightMem), consistently outperforming strong baselines such as Qwen3-Reranker-4B and complex reasoning-based retrieval strategies. (iv) Temporal retrieval capabilities . We show our model is inherently suited for temporal RAG. When confronted with temporal keywords such as ‘firstly ’ or ‘ lastly ’, the query-context similarities peak distinctly at the targeted historical stages, successfully decoupling temporal intents from coarse textual semantics. Overall, these compelling advantages highlight the potential of EvoEmbedding to serve as the next-generation embedding model for long-context retrieval. 

## 2 Related Work 

Text Embedding Models. Text embedding models are widely applied in natural language processing (NLP) tasks such as retrieval and reranking (Zhao et al., 2025). A representative early milestone is Sentence-BERT (Reimers and Gurevych, 2019), which encodes variable-length text into dense semantic vectors and evaluates text relevance via similarity. Recently, leveraging LLMs as embedding models has emerged as the dominant trend. By repurposing generative LLMs for representation learning, pioneering models like E5 (Wang et al., 2024), Qwen3-Embedding (Zhang et al., 2025), and KaLM-Embedding (Zhao et al., 2025) have achieved remarkable performance across diverse retrieval benchmarks (Muennighoff et al., 2023). When confronted with extended contexts, the standard practice is to segment the long input into fixed-size chunks and encode them independently. However, this static and fragmented representation severely disrupts the temporal continuity and contextual associations between segments, frequently leading to imprecision and redundancy during the subsequent retrieval process (Gao et al., 2023; Cuconasu et al., 2024). 

Agentic RAG for Long-Context. To overcome the limitations of static embeddings, agentic RAG optimizes the retrieval pipeline during information storage and query execution (Singh et al., 2025). On the one hand, existing works strive to construct retrieval-friendly databases (Chhikara et al., 2025; Fang et al., 2026), introduce auxiliary storage structures such as knowledge graphs (Han et al., 2024; Guo et al., 2024) and various memory architectures (Hu et al., 2025), and integrate post-processing modules like rerankers (Zhang et al., 2025) to boost retrieval performance. On the other hand, frontier approaches leverage autonomous agents to orchestrate the querying process, introducing techniques such as query rewriting (Ma et al., 2023), iterative reasoning (Nie et al., 2026), and multi-agent collaboration (Nguyen et al., 2025) to balance computational overhead and retrieval precision. Despite these advancements, such complex pipelines remain suboptimal due to the inherent loss of global context, and incur prohibitive latency that hinders their application in real-time 3Memory Evolution Representation Generation 

LLM 

> ...
> FIFO
> Segment
> t
> ...

LLM                

> Segment
> t
> Memory Queue
> ... ...
> Memory t-m
> (Oldest)
> Embedding
> Projection
> Embedding
> [ 0.23 -0.81 0.44 ... 0.67 ]
> Latent Memory Latent Memory
> ... ...
> Memory t-1
> ... Memory tokens ... Learnable tokens ... Hidden states <EOS> token
> Latent Projection
> ...
> Memory t
> (Newest)
> Memory Projection Figure 3 Overview of the proposed EvoEmbedding.

The model performs two parallel tasks for the input segment at step t.(Left) Memory Evolution : The LLM compresses the segment and integrates the previous memory into learnable tokens, which are projected to update a FIFO latent memory queue. (Right) Representation Generation : The historical latent memory is combined with the current segment to generate a contextually evolvable embedding for retrieval. 

and responsive scenarios. 

Latent Memory and Retrieval. Early studies have explored maintaining long-term memory internally to bypass external retrieval altogether. For instance, the Recurrent Memory Transformer (RMT)(Bulatov et al., 2022, 2024) extends the context window to over 1M tokens, while maintaining linear computational complexity by continuously updating a latent memory in place. To scale up latent memory, M+ (Wang et al., 2025) employs a co-trained retriever to dynamically recall compressed hidden states during generation. Furthermore, LatentRAG (Zheng and Worring, 2026) and LAnR (Nguyen et al., 2026) explore a more integrated paradigm, jointly performing reasoning, retrieval, and generation within the model’s latent space. While these approaches demonstrate the potential of latent representations, existing mechanisms remain deeply coupled with the autoregressive generation process of LLMs. This architectural entanglement severely limits their practical applicability, as they require full white-box access to internal hidden states, rendering them incompatible with closed-source commercial models accessed via APIs. Moreover, forcing a single model to simultaneously manage latent memory and token generation without explicit isolation can lead to unpredictable behaviors such as hallucinations (Xu et al., 2026b). 

## 3 Methodology 

3.1 EvoEmbedding 

Overview: EvoEmbedding sequentially processes segments 2 split from a long input sequence. As illustrated in Fig. 3, given the current input segment xt and the latent memory Mt−1, EvoEmbedding performs memory evolution and representation generation tasks in parallel. This process can be formulated as: 

˜Mt = πθm (xt, Mt−1),

vt = πθr (xt, Mt−1), (1) where θm and θr denote the task-relevant parameters of the model π, ˜Mt ∈ RK×D represents the newly generated K latent tokens, and vt ∈ RDemb is the corresponding vector of xt. During the query phase, only the representation generation task is executed to obtain the corresponding retrieval vector. This formulation mirrors the core design of EvoEmbedding: it dynamically maintains a latent memory as the global semantic context and jointly encodes this context with the current input to produce evolvable embeddings. 

> 2A segment refers to a text unit to be retrieved, such as a single sentence or a conversational turn.

4Latent Memory Queue. We design a queue mechanism to manage and update the latent memory of EvoEm-bedding. Specifically, the updated memory Mt is constructed as: 

Mt = Queue (Mt−1, f m( ˜Mt)) , (2) where Mt ∈ RC×D is a First-In-First-Out (FIFO) queue matrix. The memory capacity is defined as C = L×K,designed to store the latent representations generated from the most recent L steps. fm(·) is a projector to map the newly generated tokens ˜Mt into the shared memory space. The rationale behind this queue-based design is twofold: (i) Bounded loop: It guarantees that a single historical memory is loop-encoded at most L times. This avoids the collapse caused by recurrent encoding of memory (Yu et al., 2026), allowing EvoEmbedding to be directly trained on long contexts without the need for curriculum learning (see Table 5). (ii) Bounded Capacity: By strictly limiting the memory size, it bounds the computational complexity and explicitly forces the model to learn to fuse new knowledge with historical states at each step. Compared to M + (Wang et al., 2025), which uses cached layer-wise features as memory, we only store C = 512 latent tokens, whose memory footprint is roughly equivalent to that of an encoded image.  

> Dynamic Segment-Batching.

We introduce a dynamic Segment-Batching technique to overcome the efficiency challenges of processing segment-level inputs sequentially during both training and inference. Instead of executing the forward pass segment-by-segment, EvoEmbedding processes k consecutive segments in parallel. We dynamically determine k to ensure that the total length of the concatenated inputs does not exceed a predefined threshold (e.g., 2048 tokens). Accordingly, the memory evolution can be formulated as the batched form of Eq. (1), calculated by ˜Mt:t+k = πθm (xt:t+k, Mt−1). The subsequent memory queue updates and embedding generation processes remain consistent with the previous formulation. This design not only achieves a 3.8 × speedup but also improves performance (see Table 5). 

3.2 Training and Optimization 

EvoEmbedding is initialized from general language models, such as the Qwen series (Yang et al., 2025; Team, 2026), allowing us to build a model family scaled at 0.8B, 2B, and 4B parameters. We employ a multi-LoRA (Hu et al., 2022) design to decouple the memory evolution and representation generation capabilities, allowing for flexible switching during inference. Given an input sample consisting of t segments {xi}ti=1 and a query q, we first construct the latent memory Mt and obtain the embeddings {vi}ti=1 and vq based on Eq. (1). We then jointly optimize the model using a combined objective: 

L = Lmem + Lcon , (3) where Lmem is the memory generation loss and Lcon is the contrastive representation loss. The first term 

Lmem is measured using standard cross-entropy. We use the generated latent memory Mt and the query q as context to predict the target answer y:

Lmem = −

> |y|

X

> j=1

log P (yj | y<j , q, Mt). (4) Crucially, during this prediction step, we keep the backbone LLM parameters frozen and deactivate all LoRA adapters. This design ensures that the loss backpropagates through the frozen backbone directly into Mt,implicitly forcing the memory module θm to generate latent states that are compatible with the base LLM’s native semantic space. The second term Lcon is the contrastive loss designed to align the query representation with the relevant contexts. Unlike standard retrieval settings (Zhang et al., 2025; Zhao et al., 2025), our candidate pool is dynamically partitioned from the t segments of the current sample. Let P = {v+ 

> i

}Pi=1 denote the set of embeddings for the positive segments containing the supporting evidence, and N = {v− 

> j

}Nj=1 denote the set of embeddings for the negative segments, where P + N = t. To optimize across multiple positive targets and balance the learning difficulty across varying context lengths, we formulate a length-weighted multi-positive contrastive loss: 

Lcon = log( N + 1) 

P

> P

X

> i=1

− log exp( v⊤ 

> q

v+ 

> i

/τ )exp( v⊤ 

> q

v+ 

> i

/τ ) + PNj=1 exp( v⊤ 

> q

v− 

> j

/τ )

!

, (5) 5(1) Raw Context Construction   

> Chunk sDialogues Memories

(2) Dynamic QA Generation  

> Output: Vast pool of Raw Contexts
> （Diverse Domains, Types, and Lengths)
> ...
> 40+ QA
> Templates LLMs
> Output: Diverse & High-quality
> QA Pairs (Ready for Formatting)

(3) Formulation and Evaluation    

> QA Pairs + Raw Contexts
> Retrieval
> Labeling
> Verification
> Hallucination
> No history
> reliance
> EvoTrain
> -180K
> Each Sample:
> Context+QA+Pos.Index
> Web Texts
> Positive: [t-1, t]
> Neg ative: [... t-2,t+1...]
> Simple QA
> (Semantic Matching)
> Complex QA
> (Context Reasoning) Figure 4 Construction pipeline of the EvoTrain-180K dataset.

The process comprises three stages: (1) Raw Context Construction across diverse domains, formats, and lengths; (2) Dynamic QA Generation utilizing LLMs and 40+ templates to produce both semantic and reasoning-based queries; and (3) Formulation and Verification to perform positive/negative retrieval labeling and filter out noisy samples (e.g., hallucinations and context-independent queries). 

where vq = πθr (q, MT ) represents the normalized embedding of the query encoded with the final memory state, and τ = 0 .1 is a temperature hyperparameter. The term log (N + 1) serves as a length-weighting factor. Since the number of negative distractors N varies significantly with the input length, this factor adaptively calibrates the loss scale, ensuring stable optimization across highly variable sequence lengths. 

3.3 Construction of EvoTrain-180K 

We construct EvoTrain-180K specifically for the training of EvoEmbedding. It is a large-scale, multi-domain dataset tailored for long-context retrieval. As shown in Fig. 4, we design an automated three-stage data synthesis pipeline to generate high-quality training samples. 

• Stage1: Raw Context Construction. We construct three primary types of contexts: (i) Diverse web texts : We randomly sample documents from the FineWeb 3 dataset and process them into sequential segments using a sliding window approach. (ii) Dialogues : We employ powerful LLMs to synthesize multi-turn, persona-driven dialogues based on predefined topics. (iii) Memories : We extract various types of memory from the raw texts or dialogues to serve as context. This stage yields a vast pool of raw contexts spanning diverse domains, types, and lengths. 

• Stage2: Dynamic QA Generation. This stage builds QA pairs based on the given contexts and introduces two specific designs to ensure sample diversity: (i) We pre-define over 40 template types (e.g., coreference resolution, temporal understanding) to guide the QA generation. (ii) We utilize LLMs of varying types and sizes to generate questions. This ensures the inclusion of both simple questions for basic semantic matching and complex questions for deep context understanding. 

• Stage3: Retrieval Formulation and Evaluation. This final stage employs the strong Gemini-3.1-Pro-Preview 4

for retrieval labeling and sample verification. The labeling process identifies the indices of query-relevant segments to serve as the positive target v+. The verification process ensures valid QA pairs by ruling out hallucinations and enforcing reliance on provided history over general knowledge. Through this rigorous pipeline, we construct 184,137 high-quality samples to jointly train EvoEmbedding’s memory and retrieval capabilities. To ensure training efficiency, each sample is strictly constrained to a maximum of 12K tokens and 256 segments. Although trained on less than 1% of the data volume used by contemporary embedding models (Zhao et al., 2025) and with a training context length under one-tenth of that in testing scenarios (Wu et al., 2026; Zhao et al., 2026b; Nie et al., 2026), EvoEmbedding demonstrates exceptional scalability and robust generalization. Further details are provided in Appendix A. 

> 3https://huggingface.co/datasets/HuggingFaceFW/fineweb
> 4https://deepmind.google/models/gemini/pro

6Table 1 Retrieval performance across diverse long-context and conversational benchmarks. We report Recall@10 and NDCG@10 following the evaluation protocol (Zhao et al., 2026b). The EvoEmbedding family achieves the best overall results across all scales, outperforming strong established baselines (e.g., Qwen3-Embedding-8B and KaLM-12B) with much smaller parameter sizes and embedding dimensions. The best results are highlighted in bold , and the second best are underlined.                                                                                                                                                                                                                                                             

> Model Size Dim Metric ESG-Reports LoCoMo LongMemEval REALTALK QASPER PeerQA CovidQA MLDR Overall
> Jina-v5-text-small 0.7B 1024 R@10 53.3 53.1 85.8 45.9 73.1 40.9 90.3 96.0 67.3 Multilingual-e5-large 0.6B 1024 R@10 51.4 65.6 80.5 54.5 72.6 40.6 89.5 97.0 69.0 BGE-M3 1.2B 1024 R@10 51.0 55.7 77.8 52.4 66.4 37.3 87.2 97.0 65.6 KaLM-Embedding-Gemma3 12B 3840 R@10 63.6 58.4 93.0 54.9 73.8 44.7 93.0 100.0 72.7 Qwen3-Embedding-0.6B 0.6B 1024 R@10 52.8 46.8 84.7 46.4 69.7 37.1 91.6 95.0 65.5 Qwen3-Embedding-4B 4B 2560 R@10 57.9 41.3 58.7 42.7 72.9 36.0 93.2 96.0 62.3 Qwen3-Embedding-8B 8B 4096 R@10 63.6 49.6 87.9 50.4 70.5 41.2 93.9 95.0 69.0
> EvoEmbedding-0.8B (Ours) 0.8B 1024 R@10 85.7 63.0 83.0 58.0 83.1 48.1 94.4 98.0 76.7
> EvoEmbedding-2B (Ours) 2B 1024 R@10 86.7 74.1 90.6 60.7 87.0 51.8 95.0 98.0 80.5 EvoEmbedding-4B (Ours) 4B 1024 R@10 84.0 76.3 91.7 62.6 85.1 51.7 94.9 98.0 80.5
> Jina-v5-text-small 0.7B 1024 N@10 36.8 39.4 74.6 36.9 50.7 30.3 73.0 76.5 52.3 Multilingual-e5-large 0.6B 1024 N@10 35.2 50.1 69.9 44.9 51.3 32.4 69.3 80.9 54.2 BGE-M3 1.2B 1024 N@10 35.9 41.8 65.6 42.0 44.2 28.2 65.1 77.0 50.0 KaLM-Embedding-Gemma3 12B 3840 N@10 49.5 42.8 81.4 44.4 51.5 32.5 78.1 76.4 57.1 Qwen3-Embedding-0.6B 0.6B 1024 N@10 37.4 34.2 72.8 37.2 47.3 27.3 74.2 76.6 50.9 Qwen3-Embedding-4B 4B 2560 N@10 40.8 29.9 47.1 34.5 50.2 27.2 76.7 77.8 48.0 Qwen3-Embedding-8B 8B 4096 N@10 43.2 36.4 77.6 41.2 47.4 30.1 79.4 77.5 54.1
> EvoEmbedding-0.8B (Ours) 0.8B 1024 N@10 57.9 48.8 66.7 45.3 61.7 38.0 75.6 78.1 59.0
> EvoEmbedding-2B (Ours) 2B 1024 N@10 69.9 58.3 76.1 47.8 66.0 38.6 79.1 81.6 64.7
> EvoEmbedding-4B (Ours) 4B 1024 N@10 66.0 61.7 78.8 49.2 66.9 41.1 77.6 80.6 65.2

## 4 Experiments 

4.1 Experimental Setup 

Benchmarks. We conduct extensive experiments across 10 benchmarks spanning various tasks, domains, and context scales to comprehensively evaluate the effectiveness of EvoEmbedding. The evaluation is categorized into two primary tracks: 

• Retrieval Tasks : We assess the model’s representation capabilities for information retrieval using datasets including ESG-Reports, MLDR, CovidQA, PeerQA, and QASPER (Zhao et al., 2026b). These bench-marks encompass a wide range of diverse domains, e.g., academic papers, biomedical articles and long-documents. Alongside these, we evaluate the model on conversational memory datasets, namely REALTALK (Lee et al., 2025), LoCoMo (Maharana et al., 2024), and LongMemEval (Wu et al., 2026). 

• Generation Tasks : We evaluate the models on long-term personalization and memory tasks to validate the generalization of EvoEmbedding in downstream generative applications. This includes the aforementioned LoCoMo and LongMemEval, as well as personalization benchmarks such as PersonaMem (32K) (Jiang et al., 2025) and PersonaMME (32K/128K) (Nie et al., 2026). 

Baselines. We compare EvoEmbedding against three distinct categories of strong baselines: (1) General Embed-ding Models & Lexical Retrieval : These include state-of-the-art dense retrievers across various parameter scales (e.g., the Qwen3-Embedding series, BGE-M3, Multilingual-e5-large, Jina-v5-text-small, KaLM-Embedding-Gemma3, and All-MiniLM-L6-v2) (Zhang et al., 2025; Chen et al., 2024; Wang et al., 2024; Zhao et al., 2025), as well as the traditional keyword-based retriever, BM25 (Robertson and Zaragoza, 2009). (2) Agentic Memory Systems : We benchmark a standard RAG equipped with EvoEmbedding-4B against several memory-augmented architectures (e.g., Mem0, LightMem, A-Mem, and MemoryOS (Chhikara et al., 2025; Fang et al., 2026; Xu et al., 2026a)) in generation tasks. (3) Retrieval Optimization Strategies : This encompasses advanced retrieval pipelines, including LLM-based reranking (e.g., Qwen3-Reranker-4B (Zhang et al., 2025)) and multi-turn reasoning-based retrieval (Nie et al., 2026). 

Implementation Details. For retrieval-centric tasks, we report standard information retrieval metrics, including Recall@ k and Normalized Discounted Cumulative Gain (NDCG@ k) at various top-k cutoffs (Zhao et al., 2026b). For generation-centric tasks, we employ Qwen3-30B-A3B as the generation model and GPT-4o-mini as the judge model for automated evaluation, following the protocol in (Fang et al., 2026). By default, the capacity of the latent memory queue is set to C = 512 tokens, with K = 16 latent tokens generated per 720                

> 30
> 40
> 50
> 60
> 70
> 80
> Accuracy
> LoCoMo
> 30
> 40
> 50
> 60
> 70
> 80
> LongMemEval
> 64
> 66
> 68
> 70
> 72
> 74
> 76
> PersonaMME-32k
> 124816 32
> Retrieved Top-k
> 48
> 50
> 52
> 54
> 56
> 58
> 60
> Accuracy
> PersonaMem-32k
> 124816 32
> Retrieved Top-k
> 64
> 66
> 68
> 70
> 72
> 74
> 76
> PersonaMME-128k
> 124816 32
> Retrieved Top-k
> 45
> 50
> 55
> 60
> 65
> 70
> 75
> Overall
> Qwen3-Embedding-0.6B
> Qwen3-Embedding-4B
> Qwen3-Embedding-8B
> BM25
> All-MiniLM-L6-v2-0.02B
> Jina-v5-text-small-0.7B
> Multilingual-e5-large-instruct-0.6B
> BGE-M3-1.2B
> KaLM-Embedding-Gemma3-12B
> EvoEmbedding-4B (Ours)

Figure 5 Generation accuracy (%) of a naive RAG pipeline using different retrieval methods. EvoEmbedding-4B achieves the best overall performance across different retrieval scales. 

segment step. The final projected dimension for the embedding is set to Demb = 1024 . All training and evaluation procedures are conducted on a single server equipped with 8 NVIDIA H800 GPUs. 

4.2 Main Results 

(a) EvoEmbedding achieves the best overall performance on both retrieval and downstream generation tasks, demonstrating strong scalability and generalization. Table 1 and Fig. 5 report the retrieval and generation performance of EvoEmbedding across a series of long-context and conversational benchmarks, respectively, where the latter is evaluated using a naive RAG pipeline with top-k retrieved segments as context. Compared to well-established embedding baselines, our flagship EvoEmbedding-4B establishes the highest Overall Recall@10 (80.5) and NDCG@10 (65.2) on retrieval tasks, surpassing the runner-up KaLM-Embedding-Gemma3 (Zhao et al., 2025) by substantial absolute margins of 7.8% and 8.1%. Meanwhile, our other variants (0.8B and 2B) also exhibit superior performance against much larger baselines. On generation tasks, our method consistently achieves the best overall performance across varying Top-k (k ∈ { 1, 2, 4, 8, 16 , 32 }) retrieval budgets, as plotted in Fig. 5. Notably, while the accuracy on LoCoMo rises steadily up to k = 32 without saturation, other datasets generally peak around k = 8 or k = 16 and slightly decline thereafter due to the distracting noise introduced by excessively large context windows. These results demonstrate (1) the 

effectiveness of our approach: utilizing only 180K synthetic samples and standard SFT, EvoEmbedding outperforms peers like KaLM-Embedding-Gemma3 that rely on multi-stage training over 100M data points, highlighting a fundamental architectural advantage in long-context retrieval; and (2) its scalability and 

generalization : despite being trained exclusively on shorter samples (maximum 12 K tokens, averaging 1.2K), the model effectively generalizes to 128K-length test scenarios and out-of-domain tasks such as personalized retrieval. This confirms that the high-quality, evolvable representations generated by our model can reliably provide solid grounding for complex retrieval scenarios. 

