Title: SwarmResearch: Orchestrating Coding Agents for Open-Ended Discovery

URL Source: https://arxiv.org/pdf/2607.02807v1

Published Time: Tue, 07 Jul 2026 00:21:19 GMT

Number of Pages: 20

Markdown Content:
Open-ended research and engineering problems often have vast solution spaces and no known optimum. An example is designing fast decoding algorithms for LLM inference: researchers pursue many different directions, from KV-cache management (Kwon et al., 2023) to improved speculative decoding schemes (Leviathan et al., 2023). One way they evaluate progress is by end-to-end algorithm speed. These directions can be viewed as distinct regions of an optimization landscape, where some regions correspond to weak approaches which contain poor local optima, while others contain substantially faster solutions. Making steady progress therefore requires continuous exploration of diverse, high-level approaches instead of immediately committing to a single neighborhood of the search space. Test-time scaling (Brown et al., 2024) has shown promise in eliciting LLMs’ ability to search open-ended solution spaces. LLM-guided evolution iteratively samples an LLM to generate a new solution given select context on solutions generated so far; heuristic algorithms control exact context to guide search behavior (Novikov et al., 2025; Sharma, 2025; Liu et al., 2026; Cemri et al., 2026; Lange et al., 2025). However, long-running coding agents may support more adaptive and complex search by better expressing frontier model capabilities than heuristic LLM-guided evolution. These agents can iteratively implement and test complex code, decide when to refine an existing approach versus pivot to a new direction, and use external tools such as web search. Autoresearch (Karpathy, 2026) is a popular example: it runs off-the-shelf coding agents such as Claude Code for hours or days in an experimental loop. One iteration implements changes, evaluates them, commits improvements, and reverts regressions. Autoresearch has inspired projects across domains with impressive results in systems optimization (Lütke, 2026), kernel optimization (RightNow-AI, 2026), and prompt injection (Panfilov et al., 2026). Yet, long-running coding agents tend to converge quickly on a single high-level approach, then spend hours making small edits and micro-optimizations. Rather than exploring diverse directions, they can become trapped in a suboptimal region of the search space. We view this as a harness-engineering problem: context management and program versioning bottleneck divergent discovery. As agents accumulate long conversation histories filled with incremental refinements on one approach, substantial shifts in approach become unlikely. By committing all improvements to a single editable program, coding agent experimental loops do not preserve alternative directions for further exploration, effectively turning the process into greedy local search. Instead, S WARM RESEARCH uses an orchestrator to delegate experiment ideation and execution to subagents with fresh or controlled context windows, and it assigns all major edits to separate git branches. S WARM RESEARCH is implemented as three skills compatible with popular coding agent tools such as Claude Code. A Shepherd Agent spawns and steers a population of Search Agents . Each Search Agent proposes and executes new ideas given minimal context, while the Shepherd Agent maintains global context over all Search Agent activity and strategically steers the population toward productive, diverse exploration. We compare S WARM RESEARCH on state-of-the-art LLM-guided evolution (Liu et al., 2026) and multi-agent techniques (Qu et al., 2026) on 15 open-ended optimization tasks across mathematics, heuristics, and competitive heuristic engineering. S WARM RESEARCH exceeds or matches these techniques on 13/15 tasks. It typically makes 1.7 × to 3.2 × times larger code changes, reflecting higher-level exploration of approaches. We analyze S WARM RESEARCH from a test-time scaling perspective. By using an orchestrator to autonomously vary the number of parallel agents at different search depths, it exceeds the performance of optimal fixed scaling of parallel and serial agents on 4/5 tasks. Finally, we present a detailed case study on speculative decoding to illustrate S WARM RESEARCH ’s capabilities and limitations. 

2 Approach 

We propose S WARM RESEARCH , an orchestrator-subagent harness in which a Shepherd Agent uses global context to steer a population of Search Agents, each operating in their respective git branch with fresh or controlled local context. Figure 2 describes an overview of the agent architecture. Our design is centered around two problems in long-running coding agents that bottleneck divergent solution discovery: accumulating context around one approach and only editing one program state. 2Git Branch : Parent solution + findings.md    

> Shepherd Agent
> Explorer Search Agent
> Optimizer Search Agent
> . . .
> Shepherd’s per-agent steering: Explorers learn from worktree contents with fresh context windows
> Prompt : ideas to avoid, useful findings, ...
> Agent type :Explorer or Optimizer
> Short summaries with evaluated scores
> Optimizers fork parent’s context
> Global Context
> Local Context
> Explorer Search Agent
> Local Context
> Local Context
> 12

Figure 2: Overview of S WARM RESEARCH . Implements an orchestrator-subagent loop: (1) Shepherd Agent spawns concurrent search agents with 3 per-agent steering mechanisms: selecting a parent solution by setting up its git branch, writing a prompt to share minimal context, and selecting the Search Agent type. (2) Search Agents ideate, implement, evaluate, and iterate on a solution. Explorer Search Agents have fresh context windows so they’re unanchored to prior work, while Optimizer Search Agents fork their parent’s conversation history to continue along its detailed history of attempts. The Shepherd Agent receives summaries back from all Search Agents to strategically steer new ones. First, early exploration by long-running coding agents often only covers a small number of high-level approaches. Once one approach appears promising, the agent proceeds with a long-tail of low-level edits and micro-optimizations on it. Experimenting with new high-level approaches requires several rounds of large program rewrites, which are unlikely when the agent is conditioned on a long history of incremental refinements to the current approach. As shown in Figure 2, to reduce this bias, the Shepherd Agent delegates experiment ideation and execution to Search Agents with fresh or controlled context windows. Second, long-running coding agents edit a single program state: all improvements are committed, regressions are reverted, and future search proceeds from the current best implementation. This loop design makes maintaining competing high-level directions difficult and encourages greedy local search. Ideally, an agent harness should let search branch naturally, so that multiple different versions of a program can evolve independently when they instantiate different ideas. As shown in Figure 2, the Shepherd Agent assigns a new git branch for every Search Agent so all major edits occupy different versions. This way, promising yet not top-performing solutions are not prematurely discarded and can be refined. We describe the harness design, context management, and git management strategies in detail below. See Appendix C for the full skills. 

2.1 Architecture 

The Shepherd Agent is an orchestrator responsible for spawning and steering waves of concurrent search agents, while Search Agents are subagents responsible for ideating a new approach, implement-ing, evaluating, and iterating on it. The Shepherd Agent is given a Search Agent budget to manage. Unlike classic orchestrator-subagent architectures, which partition complex tasks such as large-scale code generation across subagents, the Shepherd Agent does not decompose the open-ended problem for handoff. Instead, it steers population-level search behavior: our skills emphasize initializing and maintaining a diverse population of ideas, prioritizing search agent budget on promising ideas, and breaking out of plateaus. The Shepherd Agent accomplishes these goals using 3 steering mechanisms (Figure 2; Step 1) when spawning new Search Agents: parent selection, search agent type, and prompts. 

Parent Selection. For every new Search Agent, the Shepherd Agent creates a new git branch and worktree from either a task’s baseline solution or a completed Search Agent’s commit. Since each Search Agent begins by reading and modifying this parent solution in its worktree, that parent solution determines the neighborhood of solutions the agent explores. Parent selection lets the Shepherd Agent steer population search without prescribing specific ideas. Branches from the initial baseline will encourage new from-scratch exploration, while branches from completed agents will direct effort toward promising or underdeveloped directions. 3In traditional evolutionary methods (Novikov et al., 2025; Sharma, 2025; Lange et al., 2025), parent selection is also used to direct exploration-exploitation behavior but is completed by a heuristic algorithm rather than an LLM. In existing single and multi-agent approaches (Karpathy, 2026; Qu et al., 2026), parent selection is implicit. Agents independently reflect on their conversation history and shared memory to decide which solution to expand. In contrast, S WARM RESEARCH uses an orchestrator to distribute parents strategically rather than relying on uncoordinated agent decisions. 

Search agent type. Explorer Search Agents have fresh context windows and use the content in their worktree as context. Their goal is to explore new approaches. Optimizer Search Agents fork their parent agent’s conversation history, in addition to using worktree content as context. Their goal is to make a few refinements to the parent solution. 

Prompts. Since Search Agents only have local context of their parent, the Shepherd Agent can supplement their context through prompts that share minimal, relevant context or add directions. For example, if Explorer Agents repeat similar ideas, prompts can provide a summary of already explored ideas and instruct them to explore new ideas. A prompt could also include complementary findings by other Search Agents. On plateaus, the prompt could include a briefing of strengths and weaknesses of the best approaches, with a suggestion to identify novel techniques targeting limitations. We found that restricting the Shepherd Agent from prescribing specific ideas in prompts helped maintain idea diversity; otherwise, the Shepherd Agent itself could get stuck inside a basin of ideas. 

2.2 Context Management Parallel Lineage A   

> Explorer Agent
> Parent Agent findings.md
> context window
> findings.md
> context window
> Parallel Lineage B
> Optimizer Agent
> Parent Agent findings.md
> context window
> findings.md
> context window

Figure 3: S WARM RESEARCH context management for search agents. SWARM RESEARCH separates context into two tiers. Search Agents operate with local context: the contents of their worktree and, for Optimizer Agents, the conversation history of their direct parent. The Shepherd Agent operates with global context: summaries of all Search Agent attempts, including their approach and evaluated score. This separation is designed to preserve diversity among Search Agents while still giving the Shepherd Agent enough information to strategically steer the population. A Search Agent’s persistent state is primarily captured by its worktree. As shown in Figure 3, Explorer Agents start with fresh context windows, so their only context is the contents of the worktree they are assigned. Fresh context makes each agent less anchored to previous work and better suited for trying higher-level changes in approach. Optimizer Agents inherit their parent’s conversation history in addition to the worktree, giving them access to a detailed log of successes and failures to continue long serial refinement when an approach appears promising. Before committing their changes, each Search Agent appends a short summary of its approach and evaluation results to a findings.md file. It serves as a lineage-local log of attempts and outcomes, giving future Search Agents lightweight access to their ancestors’ attempts without anchoring them in a long conversation history. Our orchestrator-subagent design addresses two failure modes of context accumulation. First, stan-dalone coding agents tend to accumulate long conversation histories that repeatedly refine a small number of high-level approaches. These histories can make larger pivots less likely, because the agent is repeatedly conditioned on the current approach and its incremental refinements. S WARM RE- 

> SEARCH

avoids this diversity loss by spawning Explorer Agents with fresh context windows, while still supporting long-tail improvement through Optimizer Agents that inherit detailed conversation history when serial refinement is useful. Second, multi-agent systems that self-organize through a shared memory e.g. CORAL (Qu et al., 2026), rather than an orchestrator, also converge onto a single high-level approach. When all agents see that another agent found a stronger solution, they decide to improve the best solution and abandon independent directions. S WARM RESEARCH eliminates this possibility by restricting Search Agent context to their direct lineage, rather than exposing them to all lineages. At the same time, global 4information remains useful for strategy, by revealing which approaches are promising, which fall behind, and where the population lacks coverage. S WARM RESEARCH incorporates this information through the Shepherd Agent, which uses global context to distribute Search Agents across parents and write prompts that selectively pass relevant information to new Search Agents. 

2.3 Git Management 

Figure 4: Git management for Search Agents. The Shepherd Agent assigns every Search Agent to a new git branch and worktree. The main branch contains only the initial task setup: a prompt.md file defining the problem and a minimal working baseline solution. As shown in Figure 4, branches can start from main to try a new from-scratch approach, from a com-pleted Search Agent’s commit to iterate on a prior solution, or merge multiple parent branches to combine different solutions. Branching allows the Shepherd Agent to express a wide range of search patterns. For example, it can spawn multiple concurrent agents from the same parent to fan out around a promising solu-tion, or spawn a serial chain of explorers and optimizers to build on a lineage’s successes and failures. Since every Search Agent is versioned, fan-out and serial iteration can be flexibly interleaved across time and distant regions of the search space. The branching approach in S WARM RESEARCH contrasts with existing long-running coding agents, which usually make successive edits to a single program on a single branch. Since improvements are kept and regressions are reverted, the agent’s search trajectory becomes a greedy sequence of local refinements. S WARM RESEARCH ’s branch-based versioning instead preserves competing approaches and avoids collapsing the search back into the current best implementation, making it easier to revisit, extend, combine, or abandon approaches. 

3 Evaluation 

3.1 Experimental Setup Benchmark. Our benchmark consists of open-ended optimization problems with no known optimum. They fall in 3 domains: math, systems, and heuristic algorithms. Most mathematical optimization tasks require writing optimization programs to generate constructions demonstrating new bounds on a problem. We use 5 math tasks also used by prior work (Liu et al., 2026; Qu et al., 2026; Novikov et al., 2025). Systems tasks are from the ADRS benchmark (Cheng et al., 2025), which is based on real-world systems research. Our math and systems tasks match the benchmark suite used by our multi-agent baseline CORAL (Qu et al., 2026) (excluding MMD-16-2 for cost because of its similarity to MMD-14-3). Heuristics tasks are from ALE-Bench-Lite (Imajuku et al., 2025), which pulls problems from the AtCoder Heuristics Contest. These competitive heuristic algorithm problems are inspired by optimization challenges from industry. Our 5 problem subset was selected by top-level solution categories that reward high-level algorithm exploration over tuning of generic optimization patterns. We use ALE-Bench’s suggested performance metric which typically ranges from 0 to 3500. This metric is derived from the relative rankings of competition participants for a problem. All tasks include a minimal working baseline solution. 

Baselines and configurations. We compare S WARM RESEARCH to the top-performing evolutionary baseline EvoX (Liu et al., 2026) and the state-of-the-art multi-agent system CORAL (Qu et al., 2026). EvoX adapts search behavior by generating parent selection programs on-the-fly using an LLM. In CORAL, concurrent coding agents run experimental loops and use a shared filesystem-based memory to exchange insights and build on one another’s successes and failures. Periodic prompts instruct agents to reflect, pivot on plateaus, and consolidate findings into memory. We configure CORAL to use 4 agents, as in their paper. Both CORAL and S WARM RESEARCH are ran until a $50 budget is exhausted. EvoX is executed for 100 iterations as configured in their paper, after which it has diminishing returns, with average task cost $23.50. Both CORAL and Shepherd use Claude Code as the agent runtime. Note that CORAL and S WARM RESEARCH ’s solution performances do not converge within the budget but reach a point of diminishing returns. CORAL settles on a top approach 5and subsequent gains would result from long-tail polishing. No approach has internet access. CORAL and S WARM RESEARCH only have access to evaluators as APIs so their internals are hidden. We note that EvoX achieves poorer performance with Opus 4.6 on some problems than presented in their original paper which used GPT-5. Small-scale experiments indicate that EvoX performs significantly better using GPT models, so its ranking may change if the latest GPT models are used. We only report Opus 4.6 results due to cost limitations and since model dependency is a real limitation of the approach. Additionally, our results obtained by reproducing CORAL with their publicly available implementation is worse than their originally reported results. However, we include their originally reported results as the state-of-the-art where applicable. Finally, we run every technique once per task. Although one run does not give a stable estimate of every technique’s per-task performance, obtaining stable estimates are unrealistically expensive. Given realistic budget constraints and the stochastic nature of LLM-based discovery techniques, one long run per task achieves the most representative results as per suggested use by each baseline. For a more detailed discussion of between-run variance, see Appendix B. 

Granularity of Code Changes. Low-level changes appear as targeted edits to a parent program. High-level changes in approach appear as rewrites of a parent program and thus associated with a higher number of lines of code changes. For S WARM RESEARCH and CORAL, we compare the lines changed between every commit and its parent commit. EvoX only logs programs that improved over their parents, so we only take the changed lines of code for those programs and their parent. For each task, we compute the mean lines of code changed per attempt by a given method. Then, we compare the median of these task-level means. 

Comparison to Optimal Fixed Scaling. Fixed scaling is our naive test-time scaling baseline. By fixed scaling, we mean executing n concurrent agents for k serial iterations. An iteration consists of one-shot generating/editing a solution and evaluating it. On the other hand, S WARM RESEARCH 

uses orchestrator-guided scaling, where an orchestrator dynamically decides when to launch a serial agent off a parent or a parallel agent off another parent. Does orchestrator-guided scaling exceed the performance of fixed scaling? Instead of completely independent agents, we find sharing a git history between them performs better. Shared git history enables parallel agents to switch to refining another agent’s better solution. Here, an iteration consists of exploring the shared git history, generating a solution, evaluating it, and making a descriptive commit back to the shared git history. This way, separate agents can switch to better approaches discovered by other agents. Concurrent agents are synchronized at each iteration so they make consistent use of the shared git history. Fixed scaling is tested using the minimal coding agent harness Pi (Zechner, 2025) with Minimax-M2.5. We test 5 configurations of (n, k ) within a 60 total iteration budget: (5, 12), (10, 6), (15, 4), (20, 3), (30, 2). Results are averaged over 3 runs and shown for the best-performing configuration. To isolate the effect of using an orchestrator-subagent architecture, we use a minimal S WARM RE- 

> SEARCH

harness in Pi. The orchestrator has a subagent tool that only accepts a branch field for parent selection. The orchestrator can not write prompts for subagents and Explorer Agents are the only subagent type. Spawning a subagent runs one serial iteration off the parent without access to a shared git history. Subagents use Minimax-M2.5 while the orchestrator uses Claude Sonnet-4.6; Minimax-M2.5 struggled to perform orchestration restricted to branch selection. We note again that the orchestrator does not contribute any ideas for subagents to pursue. Its subagent tool only gives a branch field for selecting parent solutions. Therefore, the model configuration faithfully tests whether using a sufficiently powerful orchestrator to guide scaling exceeds fixed scaling. The orchestrator also has a 60 iteration budget and results are averaged over 3 runs. 

3.2 Comparison to Baselines 

As shown in Table 1, S WARM RESEARCH exceeds the evolutionary baseline EvoX on 13/15 tasks and matches it on 1 task. S WARM RESEARCH strictly exceeds the multi-agent baseline CORAL on 10/15 tasks and matches it on 2 tasks. However, differences between CORAL and S WARM RESEARCH 

on the mathematical optimization tasks Circle Packing, Erdos Min Overlap, and MMD-14-3 are small. They could be reduced by further solution polishing under higher budgets. S WARM RESEARCH 

succeeds by exploring diverse high-level approaches while CORAL experiments with diverse but low-level changes on fewer high-level approaches. For example, in Figure 5, S WARM RESEARCH ’s median sized diff involves trying a new type of signal processing algorithm while CORAL makes a targeted change to how signal corrections are computed. As another example, in AHC016, a median 6Table 1: Comparison of S WARM RESEARCH to state-of-the-art Evolutionary and Multi-Agent Base-lines. We run each approach once with Opus 4.6 and publicly available implementations . S WARM RE-

SEARCH and multi-agent baseline CORAL use Claude Code for $50 per task. EvoX runs for 100 iterations ($23.50 per task on average). Bolded means top score among these methods. Highlighted in green means score matches or exceeds state-of-the-art set by AI systems or humans. 

Task SOTA EvoX CORAL SwarmResearch Math  Circle-Packing ↑ 2.635983 2.1064 2.635985 2.635996 

Signal Processing ↑ 0.8229 0.7181 0.7403 0.7970 

Erd˝ os Min Overlap ↓ 0.380876 0.38195 0.381099 0.381080 

MMD-14-3 (Min-Max-3) ↓ 4.16578 4.46410 4.16578 4.16584 3rd-Autocorrelation ↓ 1.45368 1.46220 1.46233 1.45649 Systems  EPLB ↑ 0.1490 0.1443 0.1467 0.1436 LLM-SQL ↑ 0.7310 0.7253 0.7195 0.7331 

Txn Scheduling ↑ 4566.0 4081.6 4201.7 4366.8 

Cloudcast ↓ 618.4 696.1 618.0 618.0 

PRISM ↑ 26.26 26.26 26.26 26.26 Heuristics  Territory (AHC008) ↑ 3463 1161 1208 1304 

Halloween Candy (AHC015) ↑ 3506 1985.67 2268 2543 

Graphorean (AHC016) ↑ 3517 1621 1782 2138 

Balancing by Balance (AHC025) ↑ 3479 1400 1236 1470 

Stack of Boxes (AHC026) ↑ 3451 2009.67 2618 1992 swarm_research_signal_processing.diff ± 126 LOC                                             

> -This algorithm implements a sliding window approach to filter volatile, -non-stationary time series data while minimizing noise -and preserving signal dynamics. +This algorithm implements double exponential smoothing (Holt's method) +with a trend-locking hysteresis mechanism that prevents spurious +directional reversals. ... -# Weighted moving average with exponential weights -y[i] = np.sum(window * weights) +#Phase 2: Double exponential smoothing +#Phase 3: Trend-locking hysteresis coral_signal_processing.diff ± 8 LOC
> -# Adaptive gain: higher where residual is coherent (real lag), -# lower where noisy -abs_res = np.abs(residual_smooth) -res_median = np.median(abs_res) +1e-10 -gain = np.clip(abs_res / (res_median * 3.0), 0.10, 0.30) -y = y + gain * residual_smooth +y = y + 0.20 * residual_smooth

Figure 5: Examples of median-sized S WARM RESEARCH and CORAL diffs for Signal Processing .sized diff from CORAL involves tuning thresholds while a median size diff from S WARM RESEARCH 

redesigns the solver into different modes applied on different conditions. On most tasks, higher-level experiments mean S WARM RESEARCH discovers better solutions. However, within the budget, CORAL better exploited strong approaches and discovered meaningful low-level changes on the systems task EPLB and heuristics task AHC026. State-of-the-art results on the math and systems tasks are all claimed by AI systems, though many are difficult to verify because their solutions are not publicly released. On the other hand, the state-of-the-art results on heuristics tasks are all human-authored, and AI systems still lag behind. While math and systems tasks are more widely studied and more standard solution patterns are successful, heuristic tasks are competition problems whose best solutions have been intensively optimized by expert humans using creative, problem-specific approaches. We also reiterate that heuristic task scores indicate competition skill level: a score of 3000 versus 1500 does not imply a 2 × higher objective metric, but corresponds to a higher Elo-like performance level where a 3000-rated competitor would outperform a 1500-rated competitor with high probability. 

SWARM RESEARCH ’s performance exceeds or matches evolutionary and multi-agent base-lines on 13/15 open-ended optimization tasks, indicating more effective search of their solution spaces. SWARM RESEARCH exceeds EvoX on 13 tasks while matching it on 1 task. SWARM RESEARCH exceeds CORAL on 8 tasks while performing similarly on 5 tasks. 73.3 Granularity of Code Changes. 0 100 200 300 400 500 

Median LOC Changed per Attempt 

> Circle
> Packing
> Erdos Min
> Overlap
> EPLB
> Txn
> Scheduling
> ahc016
> ahc025
> SwarmResearch
> CORAL
> EvoX

Figure 6: Median lines of code changed per attempt by S WARM RESEARCH and baselines. As shown in Figure 6, S WARM RESEARCH typically makes larger code changes than the baselines. This difference is most prominent in heuristics tasks and some systems tasks like Transaction Scheduling. These tasks have large baseline solutions, and implementing new approaches require more code than other tasks. On mathematical optimization tasks like Circle Packing, experiments involve smaller changes like hyperparameter tuning or optimizer tweaks. Since low-level changes appear as targeted edits while high-level changes in approach appear as larger code changes, this result confirms our context and git management strategies increase the share of experiments that test high-level changes. Although high-level experiments are productive for most tasks, they can be inefficient when they lead nowhere and inference is better spent on optimizing strong approaches. 

SWARM RESEARCH ’s experiments test more high-level changes than the baselines. For the average attempt and median task, S WARM RESEARCH changes 3.2 × more lines than CORAL and 1.7 × more than EvoX. 

3.4 Comparison to Fixed Scaling 

Table 2: Comparison of Orchestrator-guided Scaling to Fixed Scaling. The depth of orchestrator-guided scaling is the longest chain of serially spawned search agents, and its width is the average number of parallel agents spawned at each depth.                                     

> Task Optimal Fixed Scaling Optimal Fixed Scaling Orchestrator-guided Orchestrator-guided Width ×Depth Score Avg. Width ×Depth Score
> 3rd-Autocorrelation ↓5×12 1.4649 8.57 ×61.4652 Signal Processing ↑15 ×40.6369 6.78 ×80.6787
> Circle-Packing ↑20 ×32.244 9.60 ×42.294
> Cloudcast ↓10 ×6714.3 10.83 ×5672.3
> Txn Scheduling ↑20 ×33775 6.00 ×44049

Table 2 compares orchestrator-guided scaling to optimal fixed scaling. Experiments uses Minimax-M2.5 as the primary model and only 5 tasks since searching for the optimal scaling configuration is costly (details are in section 3.1). Table 2 shows that optimal fixed scaling is wider than deeper for 4/5 tasks. However, the most wide configuration (30 , 2) is never optimal. Overall, we find that shorter parallel runs reach better performance than longer serial runs, up to a point where higher parallelism is not worth it. In longer serial runs, agents successfully refine an approach but stay within the same neighborhood of solutions and miss stronger neighborhoods discovered by highly parallel runs. Additionally, the optimal number of parallel agents and serial iterations under fixed budget varies with task. 8Orchestrator-guided scaling, which requires no scaling hyperparameter selection, exceeds optimal fixed scaling on 4/5 tasks. In fixed scaling, the maximum number of parallel and serial iterations on top of any solution is fixed. However, orchestrator-guided scaling is more flexible. The orchestrator can decide to allocate the iteration budget to wide initial parallel exploration. Then, it can selectively apply deep serial iteration to the most promising solutions. In effect, the agent can express varying width at different depths. For example, orchestrator-guided scaling’s max depth is much higher than fixed scaling for Signal Processing which allows it to iterate on the best solution for longer. The 60 subagents dominate inference cost, so the orchestrator only increases total output tokens by 7.7% over subagent-only. 

Orchestrator-guided scaling exceed optimal fixed scaling. By varying parallelism at different depths, orchestrator-guided scaling achieves better performance than optimal fixed scaling on 2/3 mathematical optimization tasks and 2/2 systems optimization tasks. 

3.5 Shepherd Agent Behavior 

With minimal prompting, typical Claude Opus 4.6 Shepherd Agent behavior involves launching waves of ∼4-8 Search Agents. Waves mostly consist of Explorer Agents, while Optimizers Agents are spawned when dominant solutions emerge. Its default search behavior is near-greedy. The Shepherd Agent begins by spawning concurrent explorers and keeps a few high-level approaches open. Then, it assigns concurrent search agents to iterate on the top-few solutions. Eventually, the Shepherd Agent concentrates Search Agents onto the single, top approach. It very rarely merges agent branches. Its prompts to Search Agents typically prescribe specific ideas to pursue. On plateaus, the Shepherd Agent spawns more concurrent Explorer Agents from the best solution but also from the baseline, with context on the top-performing approach. We prompt out negative Shepherd Agent behaviors like assigning specific ideas to Search Agents and collapsing onto one approach, while reinforcing positive behaviors like focusing Search Agents on discovering new approaches from the baseline on plateaus. However, even with thorough prompting, the Shepherd Agent’s ability to strategically steer Search Agents without prescribing exact ideas is limited. For example, it struggles to synthesize limitations into prompts or pose specific problems to different Search Agents based on current bottlenecks. Improving an agent’s ability to plan strategic experiments is an open problem that would advance discovery ability. 

4 Case Study: Approximate Speculative Decoding 

We use speculative decoding as a detailed case study to illustrate S WARM RESEARCH ’s capabilities and limitations. Figure 1 visualizes S WARM RESEARCH ’s search trajectory for the task. 

Task & Setup. Speculative decoding techniques are commonly lossless (Leviathan et al., 2023; Hu et al., 2025; Li et al., 2025), where the target model verifies every draft token to ensure the output exactly matches what the target model would have generated. However, strict per-token verification may not be necessary for preserving downstream task accuracy, and trading some accuracy for higher speed may be desirable (Kim et al., 2023; Huang et al., 2025; Lu et al., 2025). To explore this direction with S WARM RESEARCH , our fast evaluator includes 30 total reasoning-intensive tasks from LiveCodeBench v6, AIME 2026, GPQA Diamond, and HLE-MCQ (Jain et al., 2024; MathArena, 2026; Rein et al., 2023; Phan et al., 2025). The objective of S WARM RESEARCH is to maximize token throughput while preserving benchmark accuracy. The baseline is a basic single-file, lossless speculative decoding implementation using rejection sampling (1.68× faster than vanilla decoding). S WARM RESEARCH use Claude Code Opus 4.8. Before solution generation, an initial SWARM RESEARCH run analyses the baseline from different angles without generating solutions and its findings are included in the solution generation run worktrees. See details in Appendix A. 

SWARM RESEARCH ’s Solutions. On 100 held-out tasks, averaged across 5 seeds, S WARM RESEARCH 

